init,time,accuracy,precision,recall,fscore
svc,0.274305,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.857279,0.944444,0.962166,0.944444,0.948446
nu_svc,1.143540,0.932660,0.935737,0.932660,0.932959
lin_svc,0.418237,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.483339,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226073,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166290,0.969697,0.971286,0.969697,0.969738
knn-brute,0.160611,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219724,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.895756,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.026629,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.025269,0.794613,0.841574,0.794613,0.797305
randfc,0.067587,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028982,0.831650,0.834420,0.831650,0.832124
logreg,0.433807,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022149,0.936027,0.937742,0.936027,0.936450
passiveac,0.023946,0.936027,0.937742,0.936027,0.936450
