init,time,accuracy,precision,recall,fscore
svc,0.398497,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.097060,0.944444,0.962166,0.944444,0.948446
nu_svc,1.153193,0.932660,0.935737,0.932660,0.932959
lin_svc,0.501424,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.518136,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231712,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163782,0.969697,0.971286,0.969697,0.969738
knn-brute,0.115171,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.234704,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.721747,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.009403,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.020274,0.794613,0.841574,0.794613,0.797305
randfc,0.084291,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028931,0.831650,0.834420,0.831650,0.832124
logreg,0.416386,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.139755,0.924242,0.927668,0.924242,0.925284
passiveac,0.102045,0.924242,0.927668,0.924242,0.925284
