init,time,accuracy,precision,recall,fscore
svc,0.396235,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.864924,0.944444,0.962166,0.944444,0.948446
nu_svc,1.409945,0.932660,0.935737,0.932660,0.932959
lin_svc,0.398838,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.477989,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226597,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164958,0.969697,0.971286,0.969697,0.969738
knn-brute,0.129555,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.231356,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.508243,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.018795,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.065374,0.794613,0.841574,0.794613,0.797305
randfc,0.072594,0.936027,0.937720,0.936027,0.935677
dt_classification,0.083425,0.831650,0.834547,0.831650,0.832122
logreg,0.335030,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.091240,0.936027,0.937742,0.936027,0.936450
passiveac,0.094237,0.936027,0.937742,0.936027,0.936450
