init,time,accuracy,precision,recall,fscore
svc,0.405355,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.145034,0.944444,0.962166,0.944444,0.948446
nu_svc,1.478970,0.932660,0.935737,0.932660,0.932959
lin_svc,0.407866,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.429963,0.942761,0.945108,0.942761,0.942691
knn-auto,0.185785,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.171809,0.969697,0.971286,0.969697,0.969738
knn-brute,0.329354,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.529474,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.929742,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.080530,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.067685,0.794613,0.841574,0.794613,0.797305
logreg,0.393786,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017959,0.934343,0.936444,0.934343,0.934802
passiveac,0.018490,0.934343,0.936444,0.934343,0.934802
