init,time,accuracy,precision,recall,fscore
svc,0.398503,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.094295,0.944444,0.962166,0.944444,0.948446
nu_svc,1.257867,0.932660,0.935737,0.932660,0.932959
lin_svc,0.451740,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403518,0.942761,0.945108,0.942761,0.942691
knn-auto,0.210719,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.174348,0.969697,0.971286,0.969697,0.969738
knn-brute,0.343254,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.280474,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.377874,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.026437,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009313,0.794613,0.841574,0.794613,0.797305
logreg,0.349607,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.049862,0.934343,0.936444,0.934343,0.934802
passiveac,0.050006,0.934343,0.936444,0.934343,0.934802
